City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kralendijk,BQ,12.15,-68.2667,76.98,83,29,9.22,scattered clouds
1,Buchanan,LR,5.8808,-10.0467,77.05,88,89,5.08,light rain
2,Bluff,NZ,-46.6,168.3333,60.8,67,0,13.67,clear sky
3,Kapaa,US,22.0752,-159.319,78.78,77,40,12.66,scattered clouds
4,Haines Junction,CA,60.7522,-137.5108,37.35,56,43,13.8,scattered clouds
5,Port Blair,IN,11.6667,92.75,82.44,74,40,10.36,scattered clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,63.88,76,40,23.0,scattered clouds
7,Bethel,US,41.3712,-73.414,28.71,83,75,0.0,broken clouds
8,Ponta Do Sol,PT,32.6667,-17.1,63.23,70,8,9.98,clear sky
9,Hithadhoo,MV,-0.6,73.0833,82.51,68,26,14.41,scattered clouds
10,Ribeira Grande,PT,38.5167,-28.7,61.0,83,10,16.71,clear sky
11,Albany,US,42.6001,-73.9662,20.43,78,11,3.24,few clouds
12,Mujiayingzi,CN,42.1167,118.7833,23.54,40,94,6.26,overcast clouds
13,Oshkosh,US,44.0247,-88.5426,30.09,87,100,11.01,mist
14,Barrow,US,71.2906,-156.7887,-27.38,68,0,12.66,clear sky
15,Honiara,SB,-9.4333,159.95,85.26,74,100,7.9,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,66.27,88,11,5.75,few clouds
17,Snezhnogorsk,RU,69.1933,33.2531,2.98,97,41,9.44,scattered clouds
18,Mount Isa,AU,-20.7333,139.5,92.97,31,32,6.91,scattered clouds
19,Bernburg,DE,51.8,11.7333,38.37,76,62,23.51,broken clouds
20,Cherskiy,RU,68.75,161.3,-29.07,100,33,1.45,scattered clouds
21,Kavieng,PG,-2.5744,150.7967,83.73,71,65,2.95,broken clouds
22,Tiksi,RU,71.6872,128.8694,-17.91,98,100,6.55,overcast clouds
23,Anaconda,US,46.1285,-112.9423,29.77,77,11,7.16,few clouds
24,Harnosand,SE,62.6323,17.9379,21.22,89,83,5.84,broken clouds
25,Hermanus,ZA,-34.4187,19.2345,66.79,93,55,4.0,broken clouds
26,Saint-Philippe,RE,-21.3585,55.7679,83.79,83,94,15.12,overcast clouds
27,Hobart,AU,-42.8794,147.3294,80.02,42,20,1.01,few clouds
28,Bengkulu,ID,-3.8004,102.2655,83.26,65,94,11.45,moderate rain
29,Hasaki,JP,35.7333,140.8333,46.8,31,7,4.41,clear sky
30,Cabras,IT,39.93,8.5314,49.08,75,75,19.19,broken clouds
31,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,19.57,light snow
32,Ushuaia,AR,-54.8,-68.3,60.46,72,40,11.5,scattered clouds
33,North Bend,US,43.4065,-124.2243,48.94,98,20,3.44,mist
34,Constitucion,CL,-35.3333,-72.4167,57.69,78,0,2.21,clear sky
35,Dwarka,IN,22.2394,68.9678,69.73,58,4,4.27,clear sky
36,Souillac,MU,-20.5167,57.5167,79.36,80,100,10.87,overcast clouds
37,Lubao,PH,14.9167,120.55,86.07,67,95,19.04,overcast clouds
38,Mitzic,GA,0.7821,11.549,67.75,96,80,2.59,broken clouds
39,Gamba,GA,-2.65,10.0,76.14,93,22,5.53,few clouds
40,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,8.05,broken clouds
41,Nouakchott,MR,18.0858,-15.9785,62.53,50,29,8.81,scattered clouds
42,Tashtyp,RU,52.7939,89.8983,15.15,77,94,3.74,overcast clouds
43,San Patricio,US,28.017,-97.5169,55.81,83,100,11.14,overcast clouds
44,Santa Isabel,BR,-23.3156,-46.2214,72.7,98,100,1.77,moderate rain
45,Thinadhoo,MV,0.5333,72.9333,82.74,62,98,13.06,overcast clouds
46,Inuvik,CA,68.3499,-133.7218,-23.04,75,100,10.36,light snow
47,Kachug,RU,53.9606,105.8817,15.64,90,100,2.06,overcast clouds
48,Adrar,MR,20.5022,-10.0711,62.44,11,2,9.75,clear sky
49,New Norfolk,AU,-42.7826,147.0587,80.65,28,0,4.0,clear sky
50,Cape Town,ZA,-33.9258,18.4232,65.26,88,75,1.99,broken clouds
51,Carnarvon,AU,-24.8667,113.6333,80.67,36,5,23.02,clear sky
52,Tayu,ID,-6.5397,111.0518,78.62,87,100,16.98,overcast clouds
53,Bayanday,RU,53.0661,105.5139,21.76,85,99,1.28,overcast clouds
54,Tsuyama,JP,35.05,134.0,47.82,48,76,7.0,broken clouds
55,Horsham,GB,51.064,-0.3272,41.5,67,20,9.22,few clouds
56,Qaanaaq,GL,77.484,-69.3632,-11.63,59,28,7.0,scattered clouds
57,Donji Milanovac,RS,44.4627,22.1523,37.69,77,99,2.21,overcast clouds
58,East London,ZA,-33.0153,27.9116,68.94,100,0,3.44,clear sky
59,Todos Santos,MX,23.45,-110.2167,67.01,77,0,5.3,clear sky
60,Badarpur,IN,24.9,92.6,66.61,52,0,2.8,clear sky
61,Avera,US,33.194,-82.5271,40.71,57,99,6.38,overcast clouds
62,Kruisfontein,ZA,-34.0033,24.7314,68.23,68,0,5.61,clear sky
63,Champerico,GT,14.3,-91.9167,76.03,74,14,3.76,few clouds
64,Rikitea,PF,-23.1203,-134.9692,79.0,72,12,18.37,few clouds
65,Altus,US,34.6381,-99.334,40.98,72,0,9.22,clear sky
66,Namatanai,PG,-3.6667,152.4333,85.15,69,100,7.52,overcast clouds
67,Torbay,CA,47.6666,-52.7314,12.58,80,75,14.97,broken clouds
68,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,26.46,mist
69,Saint Anthony,US,45.0205,-93.218,8.92,71,0,1.99,clear sky
70,Saint-Honore,CA,48.5334,-71.0824,9.28,87,100,4.59,light snow
71,Avarua,CK,-21.2078,-159.775,80.65,78,75,13.8,broken clouds
72,Vardo,NO,70.3705,31.1107,21.4,82,52,20.69,broken clouds
73,Imbituba,BR,-28.24,-48.6703,75.09,81,53,5.53,broken clouds
74,Butaritari,KI,3.0707,172.7902,81.66,76,63,15.66,moderate rain
75,Kieta,PG,-6.2167,155.6333,86.56,69,100,11.63,light rain
76,Lompoc,US,34.6391,-120.4579,56.12,84,0,3.44,clear sky
77,Santa Fe,AR,-31.6333,-60.7,62.74,91,0,6.15,clear sky
78,Tartagal,AR,-22.5164,-63.8013,64.87,74,38,3.44,scattered clouds
79,Grand Gaube,MU,-20.0064,57.6608,80.38,78,91,4.0,overcast clouds
80,Pevek,RU,69.7008,170.3133,-23.94,99,23,1.16,few clouds
81,Kigorobya,UG,1.6162,31.3089,67.6,40,80,3.36,broken clouds
82,Berezovyy,RU,51.6667,135.7,10.94,81,100,2.35,overcast clouds
83,Dikson,RU,73.5069,80.5464,-12.53,97,100,16.62,overcast clouds
84,Provideniya,RU,64.3833,-173.3,-0.29,65,0,8.95,clear sky
85,Talnakh,RU,69.4865,88.3972,-27.45,97,56,1.52,broken clouds
86,Saskylakh,RU,71.9167,114.0833,-26.64,100,92,4.34,overcast clouds
87,Severo-Kurilsk,RU,50.6789,156.125,31.41,81,100,9.33,overcast clouds
88,Atuona,PF,-9.8,-139.0333,78.76,78,32,18.05,scattered clouds
89,Kodinsk,RU,58.6881,99.1844,15.21,93,100,2.3,light snow
90,Port Alfred,ZA,-33.5906,26.891,73.33,77,69,3.91,broken clouds
91,Kavaratti,IN,10.5669,72.642,77.86,67,12,8.08,few clouds
92,Ucluelet,CA,48.9329,-125.5528,45.09,90,83,1.01,broken clouds
93,Vaini,TO,-21.2,-175.2,75.36,100,100,11.5,light rain
94,Yellowknife,CA,62.456,-114.3525,-4.72,90,0,0.0,clear sky
95,Flinders,AU,-34.5833,150.8552,73.8,70,45,10.0,scattered clouds
96,Kaeo,NZ,-35.1,173.7833,77.32,96,100,6.26,overcast clouds
97,Ambulu,ID,-8.345,113.6058,86.85,67,35,3.56,scattered clouds
98,Georgetown,MY,5.4112,100.3354,86.9,75,20,3.0,light rain
99,Yumen,CN,40.2833,97.2,17.69,59,100,10.38,overcast clouds
100,Mataura,NZ,-46.1927,168.8643,60.48,38,6,4.63,clear sky
101,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,3.44,clear sky
102,Airai,TL,-8.9266,125.4092,71.83,74,57,2.55,broken clouds
103,Manicore,BR,-5.8092,-61.3003,72.73,99,98,0.36,moderate rain
104,Faanui,PF,-16.4833,-151.75,81.3,75,90,20.36,overcast clouds
105,Castro,BR,-24.7911,-50.0119,60.96,86,8,1.79,clear sky
106,Madang,PG,-5.2246,145.7966,87.64,66,92,9.93,overcast clouds
107,Waipawa,NZ,-41.4122,175.5153,59.94,91,100,9.53,overcast clouds
108,Hobyo,SO,5.3505,48.5268,76.66,69,97,18.88,overcast clouds
109,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,21,1.01,few clouds
110,Nacala,MZ,-14.5428,40.6728,78.71,77,84,2.71,broken clouds
111,Saint George,US,37.1041,-113.5841,50.59,28,0,19.57,clear sky
112,Gubkinskiy,RU,64.434,76.5026,-22.02,100,100,2.95,overcast clouds
113,Karratha,AU,-20.7377,116.8463,91.33,57,79,14.34,broken clouds
114,Ust-Nera,RU,64.5667,143.2,-17.23,86,21,1.9,few clouds
115,Te Anau,NZ,-45.4167,167.7167,71.38,41,23,2.33,few clouds
116,Pangai,TO,-19.8,-174.35,76.84,89,100,23.26,moderate rain
117,Codrington,AU,-38.2667,141.9667,79.65,38,0,18.61,clear sky
118,Busselton,AU,-33.65,115.3333,69.08,42,49,20.54,scattered clouds
119,Lebu,CL,-37.6167,-73.65,58.28,93,5,13.67,clear sky
120,Kodiak,US,57.79,-152.4072,35.11,48,0,13.8,clear sky
121,Thompson,CA,55.7435,-97.8558,-5.64,77,75,4.61,broken clouds
122,Kurchum,KZ,48.5722,83.6542,11.12,73,1,1.16,clear sky
123,Arlit,NE,18.7369,7.3853,59.5,14,0,8.3,clear sky
124,Canon City,US,38.441,-105.2424,30.18,71,0,1.99,clear sky
125,Port Lincoln,AU,-34.7333,135.8667,79.57,47,1,18.39,clear sky
126,Luba,GQ,3.4568,8.5547,79.05,81,12,1.66,few clouds
127,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,75,12.66,mist
128,Saint-Augustin,CA,51.226,-58.6502,-26.09,92,23,4.27,few clouds
129,Arraial Do Cabo,BR,-22.9661,-42.0278,74.86,93,1,14.88,clear sky
130,Nelson Bay,AU,-32.7167,152.15,77.09,63,36,4.0,scattered clouds
131,Huarmey,PE,-10.0681,-78.1522,71.01,80,100,6.15,overcast clouds
132,Boa Vista,BR,2.8197,-60.6733,82.38,65,20,8.05,few clouds
133,Baghdad,IQ,33.3406,44.4009,42.71,65,20,4.61,few clouds
134,Alofi,NU,-19.0595,-169.9187,80.49,89,100,2.3,light intensity drizzle
135,Jamestown,US,42.097,-79.2353,28.71,45,0,8.05,clear sky
136,Bathsheba,BB,13.2167,-59.5167,75.81,83,75,14.97,broken clouds
137,San Cristobal,VE,7.7669,-72.225,69.98,83,63,1.39,broken clouds
138,Vanavara,RU,60.34,102.2797,-2.31,92,100,3.38,overcast clouds
139,Platteville,US,42.7342,-90.4785,23.85,86,100,17.27,overcast clouds
140,Mahebourg,MU,-20.4081,57.7,80.26,77,100,11.3,overcast clouds
141,Avila,ES,40.5833,-5.0,31.64,45,52,3.27,broken clouds
142,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,100,10.87,overcast clouds
143,Fort Nelson,CA,58.8053,-122.7002,17.19,93,20,5.75,few clouds
144,Saint-Joseph,RE,-21.3667,55.6167,82.78,77,88,11.48,overcast clouds
145,Muros,ES,42.7762,-9.0603,50.85,93,23,9.98,few clouds
146,Kibaya,TZ,-5.3,36.5667,58.93,98,100,1.52,light rain
147,Pisco,PE,-13.7,-76.2167,66.02,94,40,4.61,scattered clouds
148,Burnie,AU,-41.0667,145.9167,72.95,50,0,8.9,clear sky
149,Cururupu,BR,-1.8283,-44.8683,74.39,96,100,2.53,overcast clouds
150,Mendeleyevo,RU,56.0333,37.2167,27.88,93,100,8.95,snow
151,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.85,98,94,2.55,overcast clouds
152,Victoria,HK,22.2855,114.1577,64.94,91,100,5.99,overcast clouds
153,Khatanga,RU,71.9667,102.5,-18.33,98,100,9.69,overcast clouds
154,Mpulungu,ZM,-8.7623,31.1141,69.35,92,100,1.97,light rain
155,Kaitangata,NZ,-46.2817,169.8464,59.94,80,39,6.76,scattered clouds
156,Upernavik,GL,72.7868,-56.1549,-14.57,100,100,6.91,overcast clouds
157,Esperance,AU,-33.8667,121.9,76.84,44,11,23.29,few clouds
158,Sulangan,PH,11.1373,123.7228,81.57,70,52,7.92,broken clouds
159,Saldanha,ZA,-33.0117,17.9442,62.65,97,37,7.47,scattered clouds
160,Cayenne,GF,4.9333,-52.3333,80.1,87,75,3.0,broken clouds
161,North Myrtle Beach,US,33.816,-78.68,46.45,80,75,6.91,broken clouds
162,Malindi,KE,-3.2175,40.1191,77.16,88,20,0.0,few clouds
163,Wanlaweyn,SO,2.6185,44.8938,76.12,65,67,18.39,broken clouds
164,Oistins,BB,13.0667,-59.5333,75.29,83,75,14.97,broken clouds
165,Nova Vicosa,BR,-17.8919,-39.3719,75.79,88,24,7.96,few clouds
166,Ancud,CL,-41.8697,-73.8203,53.42,90,4,2.21,clear sky
167,Redlands,US,34.0556,-117.1825,68.27,21,0,3.44,clear sky
168,Vestmannaeyjar,IS,63.4427,-20.2734,36.81,98,100,63.04,overcast clouds
169,Hilo,US,19.7297,-155.09,70.79,93,78,1.99,broken clouds
170,Nkayi,CG,-4.1841,13.2884,71.62,97,100,1.79,overcast clouds
171,Nantucket,US,41.2835,-70.0995,33.91,72,0,11.5,clear sky
172,Soe,ID,-9.8607,124.284,79.43,70,42,3.13,scattered clouds
173,Rantauprapat,ID,2.1,99.8333,84.15,67,97,2.89,overcast clouds
174,Carutapera,BR,-1.195,-46.02,75.43,94,100,3.98,overcast clouds
175,Kloulklubed,PW,7.0419,134.2556,84.7,79,66,21.68,broken clouds
176,Kahului,US,20.8947,-156.47,75.22,64,0,20.71,clear sky
177,Gornoye Loo,RU,43.7129,39.6049,35.38,77,100,9.69,overcast clouds
178,Price,US,39.5994,-110.8107,34.86,40,0,9.22,clear sky
179,Taebla,EE,58.9547,23.7419,33.87,99,100,3.53,overcast clouds
180,Nampula,MZ,-15.1165,39.2666,75.15,88,40,5.75,scattered clouds
181,Calvinia,ZA,-31.4707,19.776,74.48,35,0,3.24,clear sky
182,Amapa,BR,1.0,-52.0,70.12,100,100,0.81,overcast clouds
183,Williams Lake,CA,52.1415,-122.1445,40.57,75,75,10.36,broken clouds
184,Benguela,AO,-12.5763,13.4055,76.39,72,100,2.53,overcast clouds
185,Ostrovnoy,RU,68.0531,39.5131,11.16,88,18,17.0,few clouds
186,Nishihara,JP,26.1842,127.7558,69.08,54,75,13.8,broken clouds
187,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.24,89,1,15.66,clear sky
188,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,1.14,overcast clouds
189,Portland,US,45.5234,-122.6762,49.17,86,0,3.0,clear sky
190,Iquitos,PE,-3.7481,-73.2472,77.04,94,40,1.14,scattered clouds
191,Tallahassee,US,30.4383,-84.2807,46.6,92,100,6.91,overcast clouds
192,Savannah Bight,HN,16.45,-85.85,78.62,63,5,8.46,clear sky
193,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.95,98,83,1.79,broken clouds
194,Marienburg,PL,54.0359,19.0266,40.95,81,90,7.72,overcast clouds
195,Omsukchan,RU,62.5333,155.8,-9.17,76,10,2.1,clear sky
196,Iguape,BR,-24.7081,-47.5553,75.96,89,79,11.05,broken clouds
197,Olga,RU,43.7444,135.2892,21.24,42,3,11.16,clear sky
198,Coahuayana,MX,18.7333,-103.6833,68.7,73,58,3.98,broken clouds
199,Salalah,OM,17.0151,54.0924,73.49,25,0,16.11,clear sky
200,Chokurdakh,RU,70.6333,147.9167,-40.05,99,83,3.74,broken clouds
201,Awjilah,LY,29.1081,21.2869,54.32,35,1,7.43,clear sky
202,Cap Malheureux,MU,-19.9842,57.6142,80.47,78,94,4.0,overcast clouds
203,Beaverton,US,45.4871,-122.8037,48.58,85,0,1.01,clear sky
204,Ossora,RU,59.2353,163.0719,10.53,91,100,9.93,overcast clouds
205,Luckenwalde,DE,52.0833,13.1667,38.52,86,81,15.99,broken clouds
206,Taoudenni,ML,22.6783,-3.9836,62.96,15,35,9.62,scattered clouds
207,Caravelas,BR,-17.7125,-39.2481,74.91,90,42,5.1,scattered clouds
208,Agirish,RU,61.9247,63.0231,6.19,96,100,6.17,overcast clouds
209,Nikolskoye,RU,59.7035,30.7861,36.88,97,100,7.16,light snow
210,Vitim,RU,59.4511,112.5578,11.73,87,100,4.03,light snow
211,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,5.75,clear sky
212,Dale,US,38.1689,-86.99,31.06,86,0,3.44,clear sky
213,Canico,PT,32.6333,-16.85,63.23,77,40,1.01,scattered clouds
214,Strezhevoy,RU,60.7333,77.5889,-2.02,96,8,6.87,clear sky
215,Bahia De Caraquez,EC,-0.6,-80.4167,77.18,87,98,3.8,overcast clouds
216,Tasiilaq,GL,65.6145,-37.6368,21.36,56,100,60.87,light snow
217,Ostroda,PL,53.6967,19.9649,39.74,73,94,9.22,overcast clouds
218,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.3,71,70,4.54,broken clouds
219,Puerto Escondido,MX,15.85,-97.0667,75.33,79,0,3.98,clear sky
220,Parainen,FI,60.3067,22.301,29.89,99,94,1.39,overcast clouds
221,Changji,CN,44.0167,87.3167,11.19,72,8,4.47,clear sky
222,Ishigaki,JP,24.3448,124.1572,69.93,73,75,17.27,broken clouds
223,Pipri,IN,19.8,75.5333,77.56,24,72,2.01,broken clouds
