City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Sitka,US,57.0531,-135.33,44.49,76,100,13.8,overcast clouds
225,Killorglin,IE,52.1,-9.7833,52.83,98,100,5.88,overcast clouds
226,Viterbo,IT,42.4167,12.0833,50.22,93,91,11.1,overcast clouds
227,Alugan,PH,12.2188,125.4808,80.53,81,73,16.44,broken clouds
228,Fairbanks,US,64.8378,-147.7164,-5.91,77,75,0.0,broken clouds
229,Port Shepstone,ZA,-30.7414,30.455,71.11,82,0,6.38,clear sky
230,Makrana,IN,27.05,74.7167,67.51,39,2,5.03,clear sky
231,Birjand,IR,32.8663,59.2211,37.87,48,0,4.61,clear sky
232,Barcelona,ES,41.3888,2.159,48.47,71,20,1.01,few clouds
233,Asau,RO,46.4333,26.4,33.76,68,100,7.78,overcast clouds
234,Bria,CF,6.5423,21.9863,61.32,23,96,5.39,overcast clouds
235,Grindavik,IS,63.8424,-22.4338,34.27,100,100,61.0,sleet
236,Dingle,PH,10.9995,122.6711,84.56,62,44,15.05,scattered clouds
237,Luderitz,NA,-26.6481,15.1594,68.63,74,61,2.55,broken clouds
238,Oleksandrivka,UA,48.9634,32.2349,31.39,85,91,13.44,overcast clouds
239,Juegang,CN,32.3174,121.1855,39.9,99,100,12.06,light rain
240,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,4.61,clear sky
241,Pizarro,CO,4.9533,-77.366,76.1,85,50,1.79,light rain
242,Labuhan,ID,-6.8844,112.2051,79.79,85,100,17.78,moderate rain
243,Luang Prabang,LA,19.8856,102.1347,71.56,78,20,2.3,few clouds
244,Bonthe,SL,7.5264,-12.505,76.12,91,64,1.19,broken clouds
245,Velesin,CZ,48.8295,14.4625,37.29,86,99,18.21,light rain
246,Ambon,ID,-3.6954,128.1814,89.74,66,40,6.91,scattered clouds
247,Tuy Hoa,VN,13.0833,109.3,78.6,79,63,8.19,broken clouds
248,Vostok,RU,46.4856,135.8833,7.12,82,99,6.78,overcast clouds
249,Okha,RU,53.5739,142.9478,6.15,94,100,22.59,snow
250,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,75,12.66,broken clouds
251,Moerai,PF,-22.4333,-151.3333,79.84,78,87,17.31,light rain
252,Matagami,CA,49.7502,-77.6328,6.91,85,100,2.3,overcast clouds
253,Namibe,AO,-15.1961,12.1522,72.95,68,93,7.34,overcast clouds
254,Chuy,UY,-33.6971,-53.4616,62.78,80,48,14.2,scattered clouds
255,Lavrentiya,RU,65.5833,-171.0,-20.47,91,59,8.88,broken clouds
256,Iqaluit,CA,63.7506,-68.5145,-38.47,67,40,4.61,scattered clouds
257,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,63,0,3.44,clear sky
258,Piney Green,US,34.716,-77.3202,42.04,83,100,10.36,overcast clouds
259,Barstow,US,34.8986,-117.0228,55.49,21,0,5.77,clear sky
260,Middletown,US,39.5151,-84.3983,30.04,87,0,0.0,mist
261,Torbat-E Jam,IR,35.244,60.6225,38.03,75,83,2.37,broken clouds
262,Mildura,AU,-34.2,142.15,91.08,23,40,11.5,scattered clouds
263,Hay River,CA,60.8156,-115.7999,3.18,85,20,3.44,few clouds
264,Praia,CV,14.9215,-23.5087,66.74,82,20,11.5,few clouds
265,Deputatskiy,RU,69.3,139.9,-32.8,94,85,4.83,overcast clouds
266,Romny,UA,50.751,33.4747,24.66,90,83,11.83,broken clouds
267,Shakhovskaya,RU,56.0283,35.5097,27.19,95,99,12.93,light snow
268,Aasiaat,GL,68.7098,-52.8699,9.01,87,100,14.92,light snow
269,Isangel,VU,-19.55,169.2667,78.91,94,100,13.8,overcast clouds
270,Manakara,MG,-22.1333,48.0167,81.19,90,72,8.12,broken clouds
271,Angoche,MZ,-16.2325,39.9086,76.32,89,96,10.65,overcast clouds
272,Richards Bay,ZA,-28.783,32.0377,73.36,88,84,2.53,light rain
273,Sindor,RU,62.8629,51.8905,16.88,94,100,7.14,light snow
274,Miri,MY,4.4148,114.0089,86.14,79,40,6.91,scattered clouds
275,Zhanaozen,KZ,43.3,52.8,34.65,78,100,5.53,overcast clouds
276,Ust-Karsk,RU,52.7011,118.8077,10.36,78,57,2.04,broken clouds
277,Belyy Yar,RU,53.6039,91.3903,1.29,85,100,2.24,mist
278,Baykit,RU,61.67,96.37,3.2,91,43,2.57,scattered clouds
279,Beringovskiy,RU,63.05,179.3167,-17.16,95,19,5.91,few clouds
280,Meulaboh,ID,4.1363,96.1285,79.59,82,98,4.41,overcast clouds
281,Geraldton,AU,-28.7667,114.6,79.21,34,0,18.41,clear sky
282,Hofn,IS,64.2539,-15.2082,32.81,93,100,31.09,snow
283,Cabo San Lucas,MX,22.8909,-109.9124,63.95,67,0,5.12,clear sky
284,Bongaree,AU,-27.0797,153.1586,84.56,62,31,22.26,scattered clouds
285,Torrington,US,41.8007,-73.1212,24.75,85,15,0.63,few clouds
286,San Carlos,VE,9.6612,-68.5827,77.25,68,85,4.38,overcast clouds
287,Tilichiki,RU,60.4667,166.1,-8.03,80,1,8.55,clear sky
288,Aykhal,RU,66.0,111.5,-11.87,97,99,6.31,overcast clouds
289,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,75,11.5,broken clouds
290,Touros,BR,-5.1989,-35.4608,76.1,78,13,8.3,few clouds
291,Naze,JP,28.3667,129.4833,56.32,58,100,6.6,overcast clouds
292,Lasa,IT,46.6166,10.7002,42.26,93,100,10.71,snow
293,Taltal,CL,-25.4,-70.4833,64.92,84,4,0.96,clear sky
294,Najran,SA,17.4924,44.1277,48.85,50,41,2.73,scattered clouds
295,Changping,CN,40.2186,116.2197,38.84,22,100,2.01,overcast clouds
296,Alice Springs,AU,-23.7,133.8833,89.15,19,0,11.5,clear sky
297,Kinna,SE,57.5073,12.6946,40.44,88,7,4.88,clear sky
298,Abu Kamal,SY,34.4506,40.9171,50.4,59,79,4.0,broken clouds
299,Saint-Georges,GD,12.0564,-61.7485,80.28,74,75,14.97,broken clouds
300,Koungou,YT,-12.7336,45.2042,78.51,83,75,12.66,moderate rain
301,Sola,VU,-13.8833,167.55,82.2,80,100,21.88,overcast clouds
302,Acapulco,MX,16.8634,-99.8901,80.42,69,0,6.91,clear sky
303,Yaan,NG,7.3833,8.5667,72.03,20,0,3.8,clear sky
304,Arenal,CO,8.4593,-73.9433,74.12,87,14,2.84,few clouds
305,Coihaique,CL,-45.5752,-72.0662,65.01,72,0,4.61,clear sky
306,Wajima,JP,37.4,136.9,32.68,100,100,2.3,overcast clouds
307,Jambi,ID,-1.6,103.6167,88.43,55,74,6.38,broken clouds
308,Fare,PF,-16.7,-151.0167,81.19,74,76,20.04,light rain
309,Labuan,MY,5.2767,115.2417,88.16,66,20,6.91,few clouds
310,Auki,SB,-8.7676,160.7034,83.52,80,100,10.8,overcast clouds
311,Beni,CD,0.5,29.4667,62.58,48,100,2.13,overcast clouds
312,Caconda,AO,-13.7333,15.0667,57.61,71,100,2.75,light rain
313,Betong,TH,5.7743,101.0723,86.56,61,98,1.5,overcast clouds
314,Sergeyevka,KZ,53.88,67.4158,5.95,86,9,6.24,clear sky
315,Morant Bay,JM,17.8815,-76.4093,76.62,79,3,5.91,clear sky
316,Banda Aceh,ID,5.5577,95.3222,79.79,80,100,9.22,overcast clouds
317,Sibolga,ID,1.7427,98.7792,86.13,59,70,5.5,broken clouds
318,Catuday,PH,16.2923,119.8062,82.94,61,25,8.68,scattered clouds
319,Balgazyn,RU,51.0,95.2,3.83,75,59,1.41,broken clouds
320,Kupang,ID,-10.1667,123.5833,85.42,72,33,9.66,scattered clouds
321,Fortuna,US,40.5982,-124.1573,44.98,96,100,0.0,overcast clouds
322,Lovozero,RU,68.005,35.0117,10.96,91,100,10.27,overcast clouds
323,Panlaitan,PH,12.1191,119.8486,83.26,67,100,9.95,overcast clouds
324,Nanortalik,GL,60.1432,-45.2371,17.06,76,100,55.19,overcast clouds
325,Hamilton,US,39.1834,-84.5333,29.93,88,0,0.0,clear sky
326,Henties Bay,NA,-22.116,14.2845,67.86,82,95,7.94,overcast clouds
327,Port Moresby,PG,-9.4431,147.1797,89.02,66,40,11.5,haze
328,Yuzhnyy,RU,53.2542,83.6936,10.78,61,0,2.24,clear sky
329,Derzhavinsk,KZ,51.1,66.3167,24.1,94,100,15.61,overcast clouds
330,Cienfuegos,CU,22.1461,-80.4356,71.74,78,12,6.91,few clouds
331,Bourail,NC,-21.5667,165.4833,80.42,89,93,13.56,moderate rain
332,Faya,SA,18.3851,42.4509,50.52,77,11,2.66,few clouds
333,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.45,99,98,1.95,overcast clouds
334,Maneadero,MX,31.7167,-116.5667,60.89,26,0,6.13,clear sky
335,Dailly,CH,46.2,7.0333,42.57,91,100,8.48,moderate rain
336,West Bay,KY,19.3667,-81.4167,77.0,84,21,1.01,few clouds
337,Poum,NC,-20.2333,164.0167,81.1,87,100,28.74,moderate rain
338,Tshela,CD,-4.9833,12.9333,70.63,99,100,1.41,overcast clouds
339,Katangli,RU,51.7102,143.2326,12.9,83,100,17.38,overcast clouds
340,Besikduzu,TR,41.052,39.2284,40.89,70,93,7.85,overcast clouds
341,Douglas,US,41.3,-96.167,28.89,65,0,0.0,clear sky
342,Les Cayes,HT,18.2,-73.75,72.32,79,5,2.21,clear sky
343,Esso,RU,55.9333,158.7,14.56,96,99,2.53,overcast clouds
344,Sao Filipe,CV,14.8961,-24.4956,71.58,76,9,3.22,clear sky
345,Christchurch,NZ,-43.5333,172.6333,67.03,66,75,1.01,broken clouds
346,Mafinga,TZ,-7.25,35.0667,65.95,94,100,2.3,overcast clouds
347,Husavik,IS,66.0449,-17.3389,22.91,76,100,27.74,snow
348,Cabedelo,BR,-6.9811,-34.8339,75.87,74,0,7.56,clear sky
349,Serpa,PT,37.9458,-7.5975,46.36,77,5,6.6,clear sky
350,Jurm,AF,36.8648,70.8342,33.69,68,93,5.03,overcast clouds
351,Vianen,NL,51.9925,5.0917,44.98,79,18,16.58,few clouds
352,Pastavy,BY,55.1168,26.8326,33.03,98,100,15.59,snow
353,Pudozh,RU,61.8099,36.5345,18.93,92,96,10.4,light snow
354,Linden,GY,6.0,-58.3,75.34,99,96,1.54,moderate rain
355,Abonnema,NG,4.7084,6.7931,76.21,88,9,3.38,clear sky
356,Kamenka,RU,51.3223,42.7678,11.71,99,89,5.5,overcast clouds
357,Pandan,PH,14.0453,124.1694,79.14,85,88,16.02,overcast clouds
358,Leningradskiy,RU,69.3833,178.4167,-28.39,100,62,3.58,broken clouds
359,Itoman,JP,26.1247,127.6694,69.82,53,75,13.8,broken clouds
360,Ekpoma,NG,6.7421,6.139,66.24,98,8,1.52,clear sky
361,Baruun-Urt,MN,46.6806,113.2792,13.95,71,8,8.99,clear sky
362,Harsud,IN,22.1,76.7333,75.87,21,1,2.59,clear sky
363,Bilibino,RU,68.0546,166.4372,-13.77,77,20,4.79,few clouds
364,Talcahuano,CL,-36.7167,-73.1167,60.48,82,0,3.44,clear sky
365,Aldergrove,CA,49.058,-122.4709,43.86,92,20,3.44,few clouds
366,Harper,LR,4.375,-7.7169,78.06,85,99,5.35,light rain
367,Sassandra,CI,4.95,-6.0833,77.41,86,94,2.73,overcast clouds
368,Griffith,US,41.5284,-87.4237,31.01,80,0,8.05,clear sky
369,Miramar,US,25.9873,-80.2323,71.62,88,40,4.61,scattered clouds
370,Guerrero Negro,MX,27.9769,-114.0611,59.52,62,0,2.53,clear sky
371,Thunder Bay,CA,48.4001,-89.3168,6.57,77,20,3.44,few clouds
372,Kenora,CA,49.8167,-94.4337,0.79,84,20,3.44,few clouds
373,Kerman,IR,30.2832,57.0788,31.86,55,0,0.0,clear sky
374,Cervo,ES,43.6702,-7.4101,48.2,85,22,4.43,few clouds
375,Stromness,GB,58.965,-3.296,37.36,51,57,20.49,broken clouds
376,Bunschoten,NL,52.2333,5.3667,44.1,81,22,16.62,few clouds
377,Kabo,CF,7.6994,18.629,65.25,20,3,5.48,clear sky
378,Bairnsdale,AU,-37.8333,147.6167,72.46,68,1,8.01,clear sky
379,High Level,CA,58.5169,-117.136,26.71,93,40,4.61,scattered clouds
380,Wairoa,NZ,-39.0333,177.3667,67.55,99,100,5.01,light rain
381,Bowen,AU,-20.0167,148.2333,84.42,60,78,16.73,broken clouds
382,Liling,CN,27.6667,113.5,35.49,97,100,6.11,overcast clouds
383,Omboue,GA,-1.5746,9.2618,76.69,89,78,5.23,broken clouds
384,Sant Julia De Loria,AD,42.4625,1.4825,40.33,75,55,9.35,broken clouds
385,Dunedin,NZ,-45.8742,170.5036,60.93,70,73,13.27,broken clouds
386,Orbetello,IT,42.4408,11.2196,51.8,100,71,10.36,broken clouds
387,Axim,GH,4.8699,-2.2405,77.59,88,79,4.23,broken clouds
388,Mount Gambier,AU,-37.8333,140.7667,91.31,15,0,10.36,clear sky
389,Marsa Matruh,EG,31.3525,27.2453,46.6,81,0,0.0,clear sky
390,Berlevag,NO,70.8578,29.0864,19.4,84,64,18.43,broken clouds
391,Matara,LK,5.9485,80.5353,86.97,55,96,1.12,overcast clouds
392,Macomer,IT,40.262,8.7699,47.23,87,91,15.59,overcast clouds
393,Victor Harbor,AU,-35.5667,138.6167,94.8,43,3,9.57,clear sky
394,Sur,OM,22.5667,59.5289,71.94,59,0,14.34,clear sky
395,Severodvinsk,RU,64.5635,39.8302,10.51,93,75,11.21,broken clouds
396,Casper,US,42.8666,-106.3131,27.19,59,0,11.5,clear sky
397,Rantepao,ID,-2.9701,119.8978,78.62,81,96,2.75,moderate rain
398,Languyan,PH,5.2618,120.0807,84.76,66,78,5.97,broken clouds
399,Solnechnyy,RU,50.7214,136.6319,5.99,89,100,3.53,overcast clouds
400,Tuatapere,NZ,-46.1333,167.6833,60.82,48,0,6.8,clear sky
401,The Valley,AI,18.217,-63.0578,77.09,68,91,22.1,overcast clouds
402,Plouzane,FR,48.3833,-4.6167,50.32,96,75,5.75,broken clouds
403,Lorengau,PG,-2.0226,147.2712,84.38,72,98,7.45,moderate rain
404,Kaabong,UG,3.4836,34.1492,69.6,37,67,4.05,broken clouds
405,Cottonwood,US,34.7392,-112.0099,50.31,23,0,1.01,clear sky
406,Pangnirtung,CA,66.1451,-65.7125,-38.67,95,100,4.85,overcast clouds
407,Urucara,BR,-2.5364,-57.76,72.54,98,100,2.42,heavy intensity rain
408,Delta Del Tigre,UY,-34.7633,-56.3853,67.19,73,82,7.0,broken clouds
409,Kambove,CD,-10.8764,26.5969,61.12,97,100,2.53,light rain
410,Palm Beach,US,26.6503,-80.4498,71.6,95,6,5.12,clear sky
411,Santa Cruz De Tenerife,ES,28.4682,-16.2546,68.65,83,40,3.0,scattered clouds
412,Valparaiso,CL,-33.0393,-71.6273,65.48,85,100,3.44,overcast clouds
413,Camacha,PT,33.0833,-16.3333,59.76,67,75,11.5,broken clouds
414,Newport,GB,51.5877,-2.9984,44.46,83,64,6.06,broken clouds
415,Katsuura,JP,35.1333,140.3,48.24,32,27,2.35,scattered clouds
416,Bereda,ES,43.2686,-7.5406,41.0,98,61,2.19,broken clouds
417,Padang,ID,-0.9492,100.3543,86.05,65,100,2.98,overcast clouds
418,Raga,SS,8.4596,25.678,58.96,23,25,5.32,scattered clouds
419,Anzio,IT,41.4853,12.6179,52.93,70,66,14.9,broken clouds
420,Malakal,SS,9.5334,31.6605,68.38,18,98,8.61,overcast clouds
421,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,20,11.74,few clouds
422,Fethiye,TR,36.6217,29.1164,39.07,64,7,5.84,clear sky
423,Dulangan,PH,11.4561,122.9557,82.49,70,25,12.91,scattered clouds
424,Sinnamary,GF,5.3833,-52.95,76.71,89,100,7.76,overcast clouds
425,Buraydah,SA,26.326,43.975,41.45,44,0,4.47,clear sky
426,Payyannur,IN,12.1,75.2,82.09,58,60,2.89,broken clouds
427,Nesbyen,NO,60.5681,9.1027,31.87,92,26,5.28,scattered clouds
428,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,75,15.64,broken clouds
429,Susanville,US,40.4163,-120.653,35.65,73,0,1.01,clear sky
430,Kalemie,CD,-5.9475,29.1947,67.35,94,100,6.31,moderate rain
431,Darhan,MN,49.4867,105.9228,9.27,76,17,7.25,few clouds
432,Plymouth,US,41.8334,-70.8328,28.65,86,0,0.0,clear sky
433,Jalu,LY,29.0331,21.5482,53.89,37,1,7.27,clear sky
434,Walvis Bay,NA,-22.9575,14.5053,68.95,88,82,6.91,broken clouds
435,Paamiut,GL,61.994,-49.6678,11.39,91,100,35.75,snow
436,Yulara,AU,-25.2406,130.9889,94.84,15,0,11.5,clear sky
437,Tando Adam,PK,25.7637,68.661,57.25,26,0,8.39,clear sky
438,Kovdor,RU,67.5662,30.4758,6.93,97,100,3.04,overcast clouds
439,Balabac,PH,7.9868,117.0645,82.49,76,100,19.8,overcast clouds
440,Nome,US,64.5011,-165.4064,-9.33,64,0,12.66,clear sky
441,Kousseri,CM,12.0769,15.0306,60.76,18,0,5.75,clear sky
442,Egvekinot,RU,66.3167,-179.1667,-14.71,85,4,11.1,clear sky
443,Banff,CA,51.1762,-115.5698,42.03,55,100,8.05,overcast clouds
444,Samarai,PG,-10.6167,150.6667,84.31,72,87,11.39,overcast clouds
445,Mehamn,NO,71.0357,27.8492,23.18,68,0,8.05,clear sky
446,Monte Alegre,BR,-2.0078,-54.0692,73.4,96,100,2.66,light rain
447,Tombouctou,ML,20.0,-3.0,60.39,14,1,9.73,clear sky
448,Termoli,IT,41.9888,14.9895,52.81,61,69,18.37,broken clouds
449,Cheremukhovo,RU,60.3484,59.9851,0.9,99,100,4.23,overcast clouds
450,Plettenberg Bay,ZA,-34.0527,23.3716,69.15,67,0,3.49,clear sky
451,Alpatovo,RU,43.7028,45.2415,27.37,77,91,4.81,overcast clouds
452,Black River,JM,18.0264,-77.8487,77.0,73,31,3.4,scattered clouds
